!File Type,Version Number Major,Version Number Minor,Version Number Build,
117201,"SHORE-X BASE FRAME, SX1",$1.90, $-   ,35.9
117203,"SHORE-X EXTENSION FRAME, SX3",$1.56, $-   ,28
117204,"SHORE-X ADAPTOR PIN, SX4",$0.44,$30.15,0.5
117205,"SHORE-X END BRACE,4FT,SX5",$0.62, $-   ,7.3
117210,FRAME CONNECTOR MSH20,$0.06, $-   ,0.9
117211,PIN & CHAIN,$0.29,$2.69,
117212,FLAT BASE MSH41,$0.25, $-   ,3.4
117214,U FORK HEAD MSHU8,$0.25, $-   ,3.1
117300,FORMWORK FRAME CONNECTOR,$0.23,$6.19,1
117301,FORMWORK FRAME 0.9M,$1.48,$61.64,23
117302,FORMWORK FRAME 1.2M ,$1.55,$70.61,27
117303,FORMWORK FRAME 1.5M,$1.71,$79.50,29
117304,FORMWORK FRAME 1.8M,$1.85,$85.26,33
117305,(117301)FORMWORK FRAME 0.9M - GAL,$1.48,$68.90,23
117306,(117302)FORMWORK FRAME 1.2M - GAL,$1.55,$78.12,27
117307,(117303)FORMWORK FRAME 1.5M - GAL,$1.71,$88.21,29
117308,(117304)FORMWORK FRAME 1.8M - GAL,$1.85,$94.78,33
117309,FORMWORK FRAME EXTENTION,$0.97,$29.63,
117310,FORMWORK TELESCOPIC FRAME,$1.55,$86.44,
117434,SF34 X BRACE,$0.57,$15.44,5.4
117435,SF35 X BRACE,$0.57,$18.65,6.3
117436,SF36 X BRACE,$0.57,$18.65,
117444,SF44 X BRACE,$0.57,$15.44,
117445,SF45 X BRACE,$0.57,$18.65,7.2
117446,SF46 X BRACE,$0.57,$18.65,
117454,SF54 X BRACE,$0.57,$18.65,6.7
117455,SF55 X BRACE,$0.57,$18.65,7.6
117456,SF56 X BRACE,$0.57,$21.20,
117458,SF58 X BRACE,$0.57,$32.43,
117464,SF64 X BRACE,$0.57,$18.65,7.6
117465,SF65 X BRACE,$0.57,$18.65,8.6
117466,SF66 X BRACE,$0.57,$20.72,9.5
117500,COLUMN CLAMP WEDGE,$0.08,$0.82,
117501,COLUMN CLAMP - 1,$0.78,$14.71,
117502,COLUMN CLAMP - 2,$0.78,$19.10,
117503,COLUMN CLAMP - 3,$0.78,$22.54,
117600,ADJ. COLLAR,$1.23,$37.71,
117601,FORMWORK BASE PLATE,$0.28,$13.80,
117602,LINK SPACE,$0.23,$2.83,
117603,G/R POST (FORMWORK),$1.79,$130.38,
118024,SOLDIER 2.4M,$3.29, $-   ,25.1
118027,SOLDIER 2.7M,$3.68, $-   ,28.3
118036,SOLDIER 3.6M,$4.91, $-   ,37.7
118045,SOLDIER 4.5M,$6.16, $-   ,47.1
118048,SOLDIER 4.8M,$6.55, $-   ,50.3
118055,SOLDIER 5.5M,$7.51, $-   ,57.6
118061,SOLDIER 6.1M,$8.35, $-   ,63.9
118072,SOLDIER 7.2M,$9.86, $-   ,75.4
118081,SOLDIER 8.1M,$11.08, $-   ,84.8
118100,LIGHT BEAM CLIP,$0.07, $-   ,0
118110,JOINING UNIT,$0.32, $-   ,0
118118,LIGHTBEAM 1.8M,$1.90, $-   ,5
118124,LIGHTBEAM 2.4M,$2.57, $-   ,6.6
118136,LIGHTBEAM 3.6M,$3.82, $-   ,9.9
118148,LIGHTBEAM 4.8M,$5.08, $-   ,13.2
118155,LIGHTBEAM 5.5M,$5.85, $-   ,15.1
118161,LIGHTBEAM 6.1M,$6.46, $-   ,16.8
118173,LIGHTBEAM 7.3M,$7.74, $-   ,20.1
118202,RAKER ADJUSTABLE,$246.26, $-   ,0
119001,SOLDIER RIGHT HAND 7.5M,$7.22,$497.78,
119002,SOLDIER LEFT HAND 7.5M,$7.22,$497.78,
119003,SOLDIER RIGHT HAND 9.8M,$8.16,$561.14,
119004,SOLDIER LEFT HAND 9.8M,$8.16,$561.14,
119012,SOLDIER EXTENSION 4.5M,$3.06,$210.42,
119101,FOOT CONNECTION BRACKET,$0.56,$38.02,
119102,PUSH-PULL CONNECTION BRACKET,$0.25,$16.51,
119103,PUSH-PULL SLAB BRACKET,$0.27,$19.68,
119104,PUSH-PULL SHORE,$2.64,$181.01,
119105,UPPER LIFTING BRACKET,$0.24,$15.27,
119106,LOWER LIFTING BRACKET,$0.38,$27.15,
119110,FOOT ASSEMBLY,$1.97,$135.64,
119111,ADJUSTABLE FOOT PAD,$0.38,$27.15,
119112,"LOAD PIN R"" CLIP""",$0.04,$3.40,
119115,FOOT SIDE PLATE,$0.66,$23.19,
119116,FOOT SIDE PLATE WITH NUT,$0.66,$27.33,
119117,FOOT SIDE PLATE SPACER,$0.66,$8.13,
119118,8.8 HT BOLT M20 x 120MM GALV,$0.66,$2.93,
119119,8.8 NUT M20 GALV,$0.66,$1.31,
119120,WASHER M20 GALV,$0.66,$1.31,
119200,SCREEN PANEL 3020 x 2420,$5.82,$373.76,
119201,SCREEN PANEL 3020 x 1220,$3.92,$269.26,
119202,SCREEN PANEL 3020 x 620,$2.70,$172.51,
119204,SCREEN PANEL 2420 x 1220,$3.64,$196.93,
119205,SCREEN U BOLT (SINGLE),$3.64,$6.46,
119206,SCREEN U BOLT (DOUBLE),$3.64,$6.63,
119300,WING PANEL 1020 x 3020,$3.77,$259.08,
119301,WING PANEL 1020 x 2420,$3.14,$185.39,
119305,WING PANEL 520 x 2420,$2.12,$135.20,
119400,SCREEN PANEL CONNECTING CLIP,$0.01,$6.33,
119401,90DEG WING PANEL CLIP,$0.25,$10.18,
119402,45DEG WING PANEL CLIP,$0.19,$10.18,
119403,TRAILING SCREEN HINGE,$0.19,$10.18,
119404,TRAILING SCREEN CHAIN,$0.20,$10.87,
119406,PLY STRAP 900MM,$0.09,$8.57,
119408,TUBE SADDLE CLAMP,$0.24,$15.85,
119409,PLY FLAP BRACKET,$0.05,$36.34,
119410,PLY RETAIN CLIP WITH CHAIN,$0.09,$8.70,1
119790,KWIKSCREEN WING NUT 16MM,$0.05,$2.99,
119791,K/SCREEN Z BAR 16MM - PER MTR,$0.09,$4.53,
119793,KWIKSCREEN CONDUIT 32MM,$0.05,$1.74,
119794,KWIKSCREEN CAPS (BLUE)38MM,$0.04,$0.37,
119796,KWIKSCREEN WING PANEL SPEC,$2.23,$88.89,
119797,KWIKSCREEN 50MM LONG HEX NUT,$0.07,$3.02,
119798,KWIKSCREEN ANCHOR BASE PL,$0.04,$0.80,
120006,PLY HOARDING PANEL 0.6M,$4.42,$186.21,22
120012,PLY HOARDING PANEL 1.2M,$5.78,$239.43,36
120100,HOARD. C/WEIGHT CARRIER BKT,$0.80,$50.40,6.2
120118,BUFFER RAIL C/WEIGHT 1.8M,$2.02,$125.22,132
120124,BUFFER RAIL C/WEIGHT 2.4M,$2.02,$129.11,176
120210,NOT TO BE USED,$0.00, $-   ,
120220,HOARD. END COVER PANEL,$2.10,$87.44,14.9
120230,HOARD. TOP COVER PANEL 1.2M,$1.01,$41.43,6.4
120235,HOARD. TOP MESHGUARD 1.8M,$2.69,$111.51,8.2
120240,HOARD. TOP MESHGUARD 2.4M,$3.56,$148.67,10.9
125001,KFI 003 LADDER CEE 5.49M,$0.59,$0.31,0
147000,SHADECLOTH (ROLL), $-   ,$169.31,18
147001,WOOD PALLET, $-   ,$23.70,
147002,DRUM - 200 LITRE, $-   ,$23.70,
147003,CHAIN WIRE MESH (ROLL), $-   ,$78.23,62.1
147004,TOBY BAR NUTS, $-   ,$5.92,
147005,TOBY BAR 1.2M, $-   ,$11.86,
147006,COACH BOLTS, $-   ,$1.08,
147007,M12 BOLTS/NUTS, $-   ,$0.23,
147008,DYNA BOLTS, $-   ,$5.64,
147009,GAL SP WASHERS, $-   ,$0.13,
147010,ROLL TIE WIRE, $-   ,$7.90,
147011,THREADED ROD 1M LGTH, $-   ,$5.08,
147012,SOLEBOARDS, $-   ,$3.39,
147013,(102113) BOX SPANNER, $-   ,$28.14,0.7
147014,(102114) SCAFFOLD HAMMER, $-   ,$23.70,
147015,SCAFFOLD BELT COMPLETE, $-   ,$90.30,
147016,LASHING WIRE, $-   ,$0.85,
147017,(102115) BOX SPANNER (BB), $-   ,$28.22,
147018,TIE WIRE 1.57 X 1KG (BLK), $-   ,$5.02,
147019,TIE WIRE 1.57 X 3KG (GAL.), $-   ,$16.97,
147020,SOLEBOARD 225 X 32 X 1.5M, $-   ,$4.84,
147021,SOLEBOARD 225 X 32 X 0.5M, $-   ,$1.61,
147030,VISQUEEN (CLEAR) 1.8M X 50M, $-   ,$94.06,
147032,VISQUEEN (ORANGE) 1.8M X 50M, $-   ,$87.34,
147033,BLACK PLASTIC, $-   ,$59.13,
147040,PLYWOOD (STRUC) 1.2X2.4X19MM, $-   ,$53.59,32
147041,PLYWOOD (STRUC) 1.2X2.4X17MM, $-   ,$47.41,25.3
147042,PLYWOOD (STRUC) 1.2X2.4X12MM, $-   ,$33.09,19
147050,FORMPLY(F14MIN)1.2X2.4X17MM, $-   ,$77.01,
147051,FORMPLY(F14MIN)1.2X1.8X17MM, $-   ,$59.50,
147060,BUFFER RAIL (OREGON) X L/MTR, $-   ,$32.25,
147070,UNIT BEAM (B/N/W) - PLATE, $-   ,$1.66,
147071,UNIT BEAM (B/N/W) - TUBE, $-   ,$2.31,
147075,ALUM STAIR H/RAIL (B/N/W), $-   ,$0.43,
147077,STAIR STRINGER (B/N/W), $-   ,$0.59,
147078,HOARD.C/WEIGHT BRKT (B/N/W), $-   ,$1.67,
147080,THREADED ROD M10 X 1.0M, $-   ,$2.69,
147081,THREADED ROD M16 X 1.0M, $-   ,$7.07,
147083,THREADED ROD M20 X 1.0M, $-   ,$7.74,
147085,HEX. NUT M10, $-   ,$0.22,
147086,HEX. NUT M16, $-   ,$0.20,
147087,HEX. NUT M20, $-   ,$0.48,
147090,ROUND WASHER M10, $-   ,$0.05,
147091,ROUND WASHER M16, $-   ,$0.14,
147092,ROUND WASHER M20, $-   ,$0.22,
147095,SQUARE WASHER M10, $-   ,$0.48,
147096,SQUARE WASHER M16, $-   ,$0.82,
147097,SQUARE WASHER M20, $-   ,$0.98,
147100,CHEM.ANCHOR STUD/CAPS.M16, $-   ,$8.17,
147101,CHEM.ANCHOR STUD/CAPS.M20, $-   ,$14.82,
147105,MECH.ANCHOR (DYNABOLT) M16, $-   ,$1.60,
147106,MECH.ANCHOR (DYNABOLT) M20, $-   ,$3.02,
147107,MECH.ANCHOR (DYNASET) M16, $-   ,$1.80,
147108,MECH.ANCHOR (DYNASET) M20, $-   ,$2.90,
147110,CONC.INSERT M16, $-   ,$2.92,
147111,CONC.INSERT M20, $-   ,$3.90,
147115,CABLE TIES - PKT 100, $-   ,$32.25,
147120,(102116) MAGNETIC LEVEL, $-   ,$22.58,
147125,TAPE MEASURE 8M, $-   ,$24.73,
147130,(102117)SCAFF TAGE KIT COMP, $-   ,$100.00,
147131,(102118) SCAFF TAG PENS, $-   ,$4.50,
155001,"T.HD BOLT 9/16X4.7/16""-2""""", $-   ,$4.67,
155002,"T.HD BOLT 9/16X4.13/16""-2.3/8""", $-   ,$5.83,
155003,"SCAFF NUT TAPPED 9/16""", $-   ,$0.63,
155004,SCAFF RECT.LOCK WAS 9/16, $-   ,$0.51,
155005,BOLT BSW FOR R/ANGLE COUPL, $-   ,$2.24,
155006,"BENT BOLT 1/2 UK90""", $-   ,$3.99,
155007,"SCAFF NUT TAPPED 1/2""", $-   ,0.67,
155008,ROUND WASHER 1/2 BSW EZP, $-   ,$0.31,
155009,"T.HD BOLT 3/8 X 3"" E/E""", $-   ,$1.27,
155010,"3/8 NUT FOR END TO END""", $-   ,$1.49,
155011,END-END COUPLER PARTITION, $-   ,$0.73,
155012,HOOK BOLT 12MM LONG TYPE, $-   ,$4.44,
155013,M12 NUT FOR HOOK BOLT, $-   ,$0.67,
155014,PUTLOG CLIP BODY ONLY, $-   , $-   ,
155015,GIRDER COUPLER SET SCREW, $-   ,$5.00,
155016,1/2 COUPLER-CNR FILLER, $-   , $-   ,
155017,K/SNAP ALUM.TUBE 48.4 X 2.64, $-   , $-   ,
155018,K/SNAP PLY DECK SUP 25X25X2MM, $-   , $-   ,
155019,K/SNAP DECK SIDE RAIL 6M, $-   , $-   ,
155020,MET P NYL NUT M10, $-   , $-   ,
155021,BOLT ZINC 8.8 H/T M10 X 60MM, $-   , $-   ,
155022,BOLT FOR IMP.90 DEG./SWIVEL, $-   ,$0.52,
155023,NUT FOR IMP.90 DEG./SWIVEL, $-   ,$0.52,
155060,U CLAMP M16-GIRDER COUPLER, $-   ,$11.10,
155100,STAIRWAY PINLOCK STUD STD, $-   ,$8.25,
155101,STAIRWAY PINLOCK STUD -VIC, $-   , $-   ,
155102,STAIRWAY PINLOCK FLIPPER&PIN, $-   , $-   ,
155200,SCAFF BOARD BRANDING IRON, $-   , $-   ,
155201,OREG.K/BOARD BANDING STRP 64MM, $-   ,$1.68,
155202,SCAFF.PLANK BANDING STRIP 38MM, $-   ,$1.68,
155203,MILPLANK END CHANNEL 16G, $-   ,$3.79,
155204,KWIKBOARD END CHANNEL, $-   ,$4.45,
155300,MILFRAME SPIGOT-LONG, $-   ,$3.42,
155301,MILFRAME PINLOCK, $-   ,$1.87,
155302,PINLOCK FLIPPER, $-   , $-   ,
15540004,TIE BAR PIN, $-   , $-   ,
155605,6X6 BASE PLATE PUNCHED, $-   , $-   ,
155606,"L.T. U"" BRACKET""", $-   , $-   ,
155607,L.T. J END, $-   , $-   ,
155608,PALLET LEG, $-   , $-   ,
155700,M/S CONN. WEDGE 1603KI, $-   , $-   ,
155701,M/S SPRING WEDGE , $-   , $-   ,
155702,28MM M/S SPR. WEDGE GAL, $-   , $-   ,
155703,28MM M/S SPR. WEDGE RAW, $-   ,$2.38,
155704,SPRING WEDGE RETAINING PIN, $-   , $-   ,
155705,BRICKGUARD MESH K/S 2.4M, $-   , $-   ,
155706,BRICKGUARD MESH K/S 1.8M, $-   , $-   ,
155707,BRICKGUARD MESH K/S 1.2M, $-   , $-   ,
155708,K/S B/GUARD 310MM K/BOARDS, $-   , $-   ,
155709,K/S B/GUARDS TOP H/RAILS, $-   , $-   ,
155710,K/S B/GUARDS END PLATE, $-   , $-   ,
155711,BRICKGUARD MESH M/S 2.4M, $-   , $-   ,
155712,BRICKGUARD MESH M/S 1.8M, $-   , $-   ,
155713,M/S SINGLER QUAD CLUSTER, $-   , $-   ,
155714,M/S 4 QUAD CLUSTER PIECE, $-   , $-   ,
155715,M/S REPLACEMENT LUG, $-   , $-   ,
155716,TOP HAT SECTION 1.2M, $-   , $-   ,
155717,"M/S BRACE END C"" FITTING""", $-   , $-   ,
155718,M/S CONN MALE HALF COMPL, $-   , $-   ,
155719,M/S CONN FEMALE HALF COMPL, $-   , $-   ,
155720,M/S CONNECTOR GUSSETS, $-   , $-   ,
155721,M/S CONNECTOR CRESCENTS, $-   , $-   ,
155722,"C"" FITTINGS NO WEDGE/PIN""", $-   , $-   ,
155723,"U"" PRESSING EARED OLD TYPE""", $-   , $-   ,
155724,M/S LED. END WITH WEDGE BLK, $-   , $-   ,
155730,KWIKSNAP FRAME SPIGOT CAST., $-   , $-   ,
155731,KWIKSNAP TEE JOINER CASTING, $-   , $-   ,
155732,K/SNAP PLY 2400X560X15MM, $-   ,$31.62,
155733,K/SNAP PLY 1842X560X15MM, $-   ,$32.71,
155734,K/SNAP PLY 1800X560X15MM, $-   ,$32.90,
155735,K/SNAP PLY 624X560X15MM, $-   ,$14.62,
155736,K/SNAP PLY 612X560X15MM, $-   ,$10.23,
155737,K/SNAP BEV PLY 1504X560X15MM, $-   ,$35.09,
155738,K/SNAP BEV PLY 1504X560X15MM, $-   ,$37.10,
155739,K/SNAP BEV PLY 922X560X15MM, $-   ,$21.50,
155740,K/SNAP BEV PLY 723X560X15MM, $-   ,$17.00,
155741,K/SNAP GRASPER SPRING, $-   ,$0.35,
155742,K/SNAP GRASPER PIN, $-   ,$2.98,
155743,K/SNAP GRASPER SPLIT PIN, $-   ,$0.40,
155744,K/SNAP H/BOLT PINS-PL/STEEL, $-   ,$0.53,
155745,K/SNAP H/BOLT COLLARS-PL/ST, $-   ,$0.12,
155746,K/SNAP HTCH TUBE 25X3MMX6.5M, $-   ,$27.83,
155747,K/SNAP FRAME GUSSET 12X4M, $-   ,$16.91,1.2
155748,K/SNAP TEE JOINER CASTING, $-   ,$8.97,
155749,K/SNAP SPIGOT CASTING, $-   ,$12.10,
155750,K/SNAP GRASPER CASTING, $-   ,$9.93,
155751,K/SNAP GRASPER ASSEMBLY, $-   ,$13.87,
155752,K/SNAP LH SUPPORT HOOK, $-   ,$12.06,
155753,K/SNAP RH SUPPORT HOOK, $-   ,$12.06,
155754,K/SNAP DOUBLE TEE CASTING, $-   ,$6.99,
155800,VEE PRESSING, $-   ,$0.72,
155801,1/2 ROUND PRESSING PLAIN, $-   ,$1.73,
155802,1/2 ROUND PRESSING HOLED, $-   ,$1.73,
155803,BOX WEDGE, $-   ,$3.13,
155804,TEE PIN, $-   ,$2.16,
155805,CURVED WASHER, $-   ,$0.28,
155806,CEE PRESSING, $-   ,$3.39,
155807,BANANA, $-   ,$1.40,
155808,"U"" PRESSING PLAIN""", $-   ,$1.58,
155809,"U"" PRESSING EARED SPLAYED""", $-   ,$2.73,
155810,"7 WEDGE""", $-   ,$1.00,
155811,"6 WEDGE""", $-   ,$0.90,
155812,PALLET CUP HOLED, $-   ,$5.12,
155813,PALLET CUP PLAIN, $-   ,$4.74,
155900,RUBBER FEET, $-   ,$0.31,
155901,R.H. SUPPORT HOOK, $-   ,$0.31,
155902,L.H. SUPPORT HOOK, $-   ,$0.31,
155903,GREEN PAINT/10ML UNITS, $-   , $-   ,
155904,C/WHEEL (FLEXELLO), $-   , $-   ,
155910,ADJ.CASTOR SPINDLE & NUT, $-   , $-   ,
156001,KFI 004 TREAD 6.1M LNS, $-   , $-   ,
156002,KFI 005 STILE 4.9M LNS, $-   , $-   ,
156003,40NB M/GAL PE LNS, $-   , $-   ,
156004,40NB H/BLK PE 6.0M LNS, $-   , $-   ,
156005,40NB H/BLK PE 6.5M LNS, $-   , $-   ,
156006,40NB H/BLK PE 6.93M LNS, $-   , $-   ,
156007,40X40X4 RMS 8M LNS, $-   , $-   ,
156008,50X50X4 RMS 8M LNS, $-   , $-   ,
156009,100X50X2.5 RHS 8M LNS, $-   , $-   ,
156010,40X3 M/S FLAT 6M LNS, $-   , $-   ,
156011,40X5 M/S FLAR 6M LNS, $-   , $-   ,
156012,RETURN TRANSOM GUSSET (PR), $-   , $-   ,
156013,19 OD X 2.0 TUBE METRE, $-   , $-   ,
156014,25NB LIGHT PIPE 6.5M LNS, $-   , $-   ,
156015,50X50X5 ANGLE 100MM UNITS, $-   , $-   ,
156016,64X51X6.5 M/S ANGLE 100MM, $-   , $-   ,
156017,40X6 FLAT X 6 METRE, $-   , $-   ,
156018,50X5 FLAT 6 METRE, $-   , $-   ,
156019,50X10 FLAT 6 METRE, $-   , $-   ,
156020,12.7 OD BRT ROD / KG, $-   , $-   ,
156021,16 DIAM M/S ROD 6 METRE, $-   , $-   ,
156022,25X5 FLAT 6M LNS, $-   , $-   ,
156023,45X8 K1070 FLAT/KG, $-   , $-   ,
156024,HA 200 P/OILED PLATE/KG, $-   , $-   ,
156025,50X6 U1004 FLAT/KG, $-   , $-   ,
156026,39MM M/S ROUND 100MM UNITS, $-   , $-   ,
156027,1200 RETURN TRANSOM PRESS, $-   , $-   ,
156028,3 S.B. GUSSET, $-   , $-   ,
156029,30X30X6 ANGLE/METRES, $-   , $-   ,
156030,1 1/2X1/2 BSW BLK SET SCREW, $-   , $-   ,
156031,"U"" HEAD PRESSING""", $-   , $-   ,
156032,25X25X5 M/S ANGLE, $-   , $-   ,
156033,40X40X5 ANGLE 7.5M, $-   , $-   ,
156034,50X50X5 ANGLE 9M, $-   , $-   ,
156035,BRICKGUARD TOP HOOK, $-   , $-   ,
156036,BRICKGUARD BOTTOM FOOT, $-   , $-   ,
172001,K/FOLD 1.2 STAIR TREAD 938, $-   , $-   ,
172002,K/FLD HALFUNIT STEELBD 968MM, $-   , $-   ,
172003,K/FOLD STAIR TREAD 610MM, $-   , $-   ,
172004,M16X95MM M/HEAD BOLT, $-   , $-   ,
172005,K/FOLD UNIT KICKBD 2166MM, $-   , $-   ,
172006,K/FLD HALFUNIT KICKBD 1004MM, $-   , $-   ,
172007,M16 X 25MM BOLT Z/P, $-   , $-   ,
172008,5/8 X 56MM RIVET, $-   , $-   ,
172009,5/8 X 70MM RIVET, $-   , $-   ,
172010,M16X25MM OD.ROD COUPL BLKL, $-   , $-   ,
172011,SHORT LOCK BRKT (PLATFORM), $-   , $-   ,
172012,LONG LOCK BRKT (PLATFORM), $-   , $-   ,
172013,50MM M CLIP, $-   , $-   ,
172014,38 OD X 3.2 ERW TUBE/M, $-   , $-   ,
172015,64X64X4.9MM RHS F/HEAD M/G, $-   , $-   ,
172016,200MM SPIGOT UNIT GALV, $-   , $-   ,
172017,250MM SPIGOT UNIT GALV, $-   , $-   ,
172018,M16 GALV NUT EACH, $-   , $-   ,
172019,M16 GALV WASHER EACH, $-   , $-   ,
172020,K/FOLD H/RAIL SECTION 2166, $-   , $-   ,
172021,K/FOLD H/RAIL SECTION 1004, $-   , $-   ,
172022,40 NB H/GAL TUBE MTRS, $-   , $-   ,
172023,50X50 4.0MM RHS BLK, $-   , $-   ,
172024,M16 X 120MM BOLT Z/P, $-   , $-   ,
172025,K/FOLD MESH 2950 X 1050, $-   , $-   ,
172026,K/FOLD MESH 1950 X 1050, $-   , $-   ,
172027,K/FOLD PLATFORM UNFINISHED, $-   , $-   ,
172034,K/FOLD MESH PANEL 6M X 2.3M,$6.38,$613.20,
172035,K/FOLD MESH PANEL 4M X2.3M,$4.53,$432.40,
172037,K/FOLD HALF UNIT PLATFORM,$2.18,$210.30,
172048,K/FOLD UNIT PLATFORM,$2.38,$228.94,
172049,K/FOLD STAIR PFORM 0.7M,$1.47,$122.13,
172050,K/FOLD STAIR PFORM 1.2M,$1.28,$140.64,
180000,SOLEBOARDS .5M, $-   , $-   ,
180900,0.9M (N) FRAME,$0.50,$55.20,5
180901,0.9M (W) FRAME,$0.50,$55.20,7.5
180902,1.5M (N) FRAME,$0.50,$55.20,7.5
180903,1.5M (W) FRAME,$0.50,$55.20,10.5
180904,1.2M FRAME,$0.50,$55.20,8.5
180905,LONG BRACES,$0.22,$20.24,3
180906,SHORT BRACES,$0.22,$20.24,4.5
180907,HANDRAILS,$0.25,$6.44,5.7
180908,HANDRAIL POSTS,$0.25,$9.20,6.3
180909,JOINT PINS,$0.15,$5.06,1
180910,1.8M FIBREGLASS BOARDS,$1.07,$69.92,13.6
180911,4.2M KARRI,$1.58,$130.04,31.7
180912,1.8M STEEL BOARDS,$1.07,$41.86,13
180913,BALCONY POSTS,$1.68,$73.60,7.8
180940,6.0M LADDER,$5.31,$268.63,14.1
180941,5.4M LADDER,$4.58,$238.36,12.7
180942,4.8M LADDER,$4.37,$219.08,11.4
180943,M/S 1 STEP BRACKET, $-   ,$40.58,3.5
180944,DM STAIR SPIGGOT, $-   ,$37.99,3.7
SP9001,TIE CLAMP COLUMN (HEAD ONLY),$0.63,$55.16,9.4
SP9002,TIE CLAMP YOKE (HEAD ONLY),$1.16,$100.56,15.6
SP7001,TIE CLAMP COLUMN (HEAD ONLY),$0.63,$55.16,9.4
SP7002,TIE CLAMP YOKE (HEAD ONLY),$1.16,$100.56,15.6
SP9003,INT CRN FILLER 1x1,$0.60,$33.76,2.83
SP9004,INT CRN FILLER 3x3,$3.53,$202.56,16.95
SP9005,INT CRN FILLER 1x2 RIGHT,$1.76,$101.28,8.48
SP9006,INT CRN FILLER 1x3 RIGHT,$2.35,$135.04,11.3
SP9007,INT CRN FILLER 1x2 LEFT,$1.76,$101.28,8.48
SP9008,INT CRN FILLER 2x3 RIGHT,$2.94,$168.80,14.13
SP9009,INT CRN FILLER 1x3 LEFT,$2.35,$135.04,11.3
SP9010,INT CRN FILLER 2x3 LEFT,$2.94,$168.80,14.13
SP9011,DO NOT USE, $-   ,$-,0
SP9012,SOLEBOARDS 2.7M, $-   ,$-,0
SP7003,INT CRN FILLER 1x1,$0.60,$33.76,2.83
SP7004,INT CRN FILLER 3x3,$3.53,$202.56,16.95
SP7005,INT CRN FILLER 1x2 RIGHT,$1.76,$101.28,8.48
SP7006,INT CRN FILLER 1x3 RIGHT,$2.35,$135.04,11.3
SP7007,INT CRN FILLER 1x2 LEFT,$1.76,$101.28,8.48
SP7008,INT CRN FILLER 2x3 RIGHT,$2.94,$168.80,14.13
SP7009,INT CRN FILLER 1x3 LEFT,$2.35,$135.04,11.3
SP7010,INT CRN FILLER 2x3 LEFT,$2.94,$168.80,14.13
SP7011,DO NOT USE, $-   ,$-,0
SP7012,SOLEBOARDS 2.7M, $-   ,$-,0
SP7013,SHADECLOTH (M^2), $-   ,$1.61,0.2
SP7014,CHAIN WIRE MESH (M^2), $-   ,$3.15,2.3
TEXT,DO NOT USE, $-   ,$-,0
